Specimen number (included),3
Modulus (Automatic Young's),"259,371.60226",MPa
Length,"26.00000",mm
Specimen ID,"0040"
Thickness,"2.04500",mm
Width,"10.15000",mm
Tensile stress at Tensile strength,"806.69379",MPa
Tensile strain (Strain 1) at Tensile strength,"0.03669",mm/mm

Time,Extension,Load,Tensile strain (Strain 1),Tensile stress
"47.10000","0.78637","7,538.51758","0.1410","363.1839"
"47.20000","0.78869","7,561.69482","0.1414","364.3005"
"47.30000","0.79025","7,574.64453","0.1412","364.9244"
"47.40000","0.79175","7,581.27490","0.1418","365.2438"
"47.50000","0.79344","7,592.26172","0.1420","365.7731"
"47.60000","0.79525","7,607.34912","0.1422","366.5000"
"47.70000","0.79712","7,626.49609","0.1427","367.4225"
"47.80000","0.79812","7,619.71240","0.1429","367.0956"
"47.90000","0.80012","7,637.24512","0.1431","367.9403"
"48.00000","0.80187","7,655.01025","0.1435","368.7962"
"48.10000","0.80344","7,664.14648","0.1437","369.2363"
"48.20000","0.80500","7,672.57129","0.1435","369.6422"
"48.30000","0.80706","7,691.31641","0.1441","370.5453"
"48.40000","0.80875","7,706.25342","0.1445","371.2649"
"48.50000","0.80975","7,701.42432","0.1444","371.0323"
"48.60000","0.81162","7,715.59570","0.1444","371.7150"
"48.70000","0.81356","7,738.39111","0.1451","372.8132"
"48.80000","0.81512","7,745.62891","0.1452","373.1619"
"48.90000","0.81675","7,753.56494","0.1455","373.5443"
"49.00000","0.81856","7,769.38623","0.1459","374.3065"
"49.10000","0.82050","7,788.08154","0.1465","375.2072"
"49.20000","0.82156","7,784.92529","0.1462","375.0551"
"49.30000","0.82325","7,794.19922","0.1465","375.5019"
"49.40000","0.82537","7,820.28711","0.1470","376.7588"
"49.50000","0.82687","7,826.14209","0.1472","377.0408"
"49.60000","0.82825","7,832.25098","0.1473","377.3351"
"49.70000","0.83025","7,849.19727","0.1475","378.1516"
"49.80000","0.83225","7,869.58838","0.1481","379.1339"
"49.90000","0.83331","7,867.12891","0.1480","379.0154"
"50.00000","0.83487","7,872.04150","0.1482","379.2521"
"50.10000","0.83700","7,900.02295","0.1487","380.6002"
"50.20000","0.83844","7,904.21045","0.1492","380.8019"
"50.30000","0.84000","7,913.78564","0.1492","381.2632"
"50.40000","0.84200","7,929.73926","0.1494","382.0318"
"50.50000","0.84394","7,949.14746","0.1499","382.9669"
"50.60000","0.84500","7,947.44580","0.1498","382.8849"
"50.70000","0.84637","7,949.78271","0.1500","382.9975"
"50.80000","0.84862","7,977.86328","0.1506","384.3503"
"50.90000","0.85019","7,987.31445","0.1507","384.8056"
"51.00000","0.85169","7,995.68799","0.1510","385.2090"
"51.10000","0.85350","8,007.93896","0.1512","385.7993"
"51.20000","0.85556","8,026.73779","0.1517","386.7049"
"51.30000","0.85681","8,031.88525","0.1517","386.9529"
"51.40000","0.85806","8,032.05225","0.1520","386.9610"
"51.50000","0.86037","8,057.25830","0.1523","388.1753"
"51.60000","0.86194","8,070.11279","0.1526","388.7946"
"51.70000","0.86337","8,076.50830","0.1525","389.1028"
"51.80000","0.86512","8,087.99707","0.1529","389.6562"
"51.90000","0.86725","8,108.26953","0.1535","390.6329"
"52.00000","0.86862","8,117.01562","0.1535","391.0543"
"52.10000","0.86975","8,113.27539","0.1539","390.8741"
"52.20000","0.87194","8,135.86133","0.1540","391.9622"
"52.30000","0.87356","8,151.71143","0.1543","392.7258"
"52.40000","0.87506","8,160.67627","0.1547","393.1577"
"52.50000","0.87681","8,170.47656","0.1547","393.6299"
"52.60000","0.87881","8,188.94873","0.1552","394.5198"
"52.70000","0.88025","8,200.95410","0.1557","395.0982"
"52.80000","0.88137","8,197.96680","0.1555","394.9543"
"52.90000","0.88350","8,216.94824","0.1559","395.8687"
"53.00000","0.88525","8,236.38867","0.1562","396.8053"
"53.10000","0.88681","8,243.90234","0.1565","397.1673"
"53.20000","0.88837","8,253.08594","0.1569","397.6097"
"53.30000","0.89025","8,269.81641","0.1572","398.4158"
"53.40000","0.89206","8,286.05469","0.1572","399.1981"
"53.50000","0.89312","8,283.17480","0.1576","399.0593"
"53.60000","0.89500","8,296.55762","0.1576","399.7041"
"53.70000","0.89694","8,321.10254","0.1580","400.8866"
"53.80000","0.89844","8,326.15820","0.1581","401.1302"
"53.90000","0.90000","8,334.22363","0.1585","401.5187"
"54.00000","0.90194","8,352.45801","0.1591","402.3972"
"54.10000","0.90381","8,369.59375","0.1588","403.2227"
"54.20000","0.90487","8,366.22461","0.1590","403.0604"
"54.30000","0.90656","8,375.40820","0.1593","403.5029"
"54.40000","0.90862","8,402.76465","0.1598","404.8208"
"54.50000","0.91012","8,408.66016","0.1601","405.1049"
"54.60000","0.91175","8,417.87500","0.1601","405.5488"
"54.70000","0.91362","8,434.56543","0.1609","406.3529"
"54.80000","0.91562","8,453.56250","0.1612","407.2681"
"54.90000","0.91662","8,452.06348","0.1613","407.1959"
"55.00000","0.91812","8,457.22266","0.1612","407.4445"
"55.10000","0.92037","8,486.17676","0.1621","408.8394"
"55.20000","0.92187","8,493.10449","0.1619","409.1731"
"55.30000","0.92337","8,500.15918","0.1618","409.5130"
"55.40000","0.92525","8,516.79395","0.1626","410.3144"
"55.50000","0.92719","8,533.21191","0.1629","411.1054"
"55.60000","0.92837","8,536.83008","0.1630","411.2797"
"55.70000","0.92975","8,538.30957","0.1631","411.3510"
"55.80000","0.93200","8,566.34375","0.1636","412.7016"
"55.90000","0.93344","8,574.18750","0.1636","413.0795"
"56.00000","0.93500","8,583.64746","0.1640","413.5352"
"56.10000","0.93694","8,599.17969","0.1644","414.2835"
"56.20000","0.93894","8,617.88965","0.1647","415.1849"
"56.30000","0.94012","8,624.75684","0.1651","415.5157"
"56.40000","0.94137","8,623.03516","0.1652","415.4328"
"56.50000","0.94356","8,647.66504","0.1654","416.6194"
"56.60000","0.94519","8,663.32910","0.1659","417.3741"
"56.70000","0.94669","8,670.85254","0.1658","417.7365"
"56.80000","0.94856","8,684.47168","0.1660","418.3926"
"56.90000","0.95056","8,702.87012","0.1666","419.2790"
"57.00000","0.95194","8,713.46484","0.1665","419.7895"
"57.10000","0.95300","8,710.12793","0.1670","419.6287"
"57.20000","0.95525","8,730.91699","0.1673","420.6302"
"57.30000","0.95694","8,750.78223","0.1676","421.5873"
"57.40000","0.95850","8,758.42578","0.1679","421.9555"
"57.50000","0.96012","8,768.19141","0.1679","422.4260"
"57.60000","0.96206","8,785.31348","0.1683","423.2509"
"57.70000","0.96369","8,802.23340","0.1686","424.0661"
"57.80000","0.96469","8,797.40527","0.1691","423.8335"
"57.90000","0.96681","8,815.57715","0.1692","424.7089"
"58.00000","0.96862","8,838.56055","0.1696","425.8162"
"58.10000","0.97012","8,843.06250","0.1700","426.0331"
"58.20000","0.97169","8,854.33887","0.1700","426.5764"
"58.30000","0.97356","8,870.60840","0.1702","427.3602"
"58.40000","0.97550","8,891.50488","0.1707","428.3669"
"58.50000","0.97650","8,886.41797","0.1706","428.1218"
"58.60000","0.97831","8,899.02344","0.1709","428.7291"
"58.70000","0.98025","8,923.32227","0.1715","429.8998"
"58.80000","0.98175","8,931.49902","0.1717","430.2937"
"58.90000","0.98337","8,940.21387","0.1717","430.7136"
"59.00000","0.98531","8,959.15137","0.1722","431.6259"
"59.10000","0.98719","8,978.29004","0.1727","432.5480"
"59.20000","0.98819","8,974.43848","0.1729","432.3624"
"59.30000","0.98981","8,982.57129","0.1731","432.7542"
"59.40000","0.99200","9,012.35254","0.1732","434.1890"
"59.50000","0.99350","9,019.35059","0.1735","434.5262"
"59.60000","0.99506","9,028.90820","0.1737","434.9866"
"59.70000","0.99687","9,043.02051","0.1741","435.6665"
"59.80000","0.99894","9,063.99219","0.1746","436.6768"
"59.90000","1.00000","9,065.20117","0.1750","436.7351"
"60.00000","1.00150","9,069.77441","0.1751","436.9554"
"60.10000","1.00375","9,099.44141","0.1756","438.3847"
"60.20000","1.00519","9,106.36230","0.1756","438.7181"
"60.30000","1.00669","9,115.17090","0.1756","439.1425"
"60.40000","1.00844","9,127.58008","0.1760","439.7403"
"60.50000","1.01062","9,150.04883","0.1763","440.8228"
"60.60000","1.01175","9,154.82227","0.1767","441.0528"
"60.70000","1.01312","9,156.84668","0.1767","441.1503"
"60.80000","1.01531","9,183.79492","0.1772","442.4486"
"60.90000","1.01681","9,193.16309","0.1775","442.8999"
"61.00000","1.01837","9,204.56836","0.1778","443.4494"
"61.10000","1.02025","9,218.23828","0.1778","444.1080"
"61.20000","1.02225","9,238.18750","0.1788","445.0691"
"61.30000","1.02344","9,244.44336","0.1788","445.3705"
"61.40000","1.02469","9,244.44531","0.1790","445.3705"
"61.50000","1.02694","9,269.97461","0.1791","446.6005"
"61.60000","1.02856","9,283.29102","0.1795","447.2420"
"61.70000","1.03006","9,294.23242","0.1800","447.7692"
"61.80000","1.03175","9,304.68262","0.1800","448.2726"
"61.90000","1.03375","9,323.04102","0.1804","449.1571"
"62.00000","1.03525","9,337.66699","0.1807","449.8617"
"62.10000","1.03637","9,334.25684","0.1809","449.6974"
"62.14600","1.03731","9,340.58301","0.1806","450.0022"
"80.68000","1.03850","9,151.01953","0.1851","440.8696"
"80.78200","1.03850","9,150.82324","0.1851","440.8601"
"80.88200","1.03906","9,154.10449","0.1873","441.0182"
"80.98200","1.04144","9,203.16016","0.1964","443.3816"
"81.08200","1.04387","9,271.96191","0.2058","446.6962"
"81.18200","1.04631","9,331.63574","0.2152","449.5711"
"81.28200","1.04750","9,364.85254","0.2197","451.1714"
"81.38200","1.04887","9,388.65137","0.2250","452.3180"
"81.48200","1.05100","9,433.33691","0.2332","454.4708"
"81.58200","1.05256","9,460.91602","0.2392","455.7995"
"81.68200","1.05406","9,483.72559","0.2450","456.8984"
"81.78200","1.05600","9,503.09668","0.2524","457.8316"
"81.88200","1.05806","9,520.79492","0.2604","458.6843"
"81.98200","1.05919","9,519.14746","0.2647","458.6049"
"82.08200","1.06044","9,513.30371","0.2695","458.3234"
"82.18200","1.06269","9,535.34570","0.2781","459.3853"
"82.28200","1.06431","9,545.56055","0.2844","459.8774"
"82.38200","1.06581","9,550.08594","0.2902","460.0954"
"82.48200","1.06750","9,559.55566","0.2967","460.5517"
"82.58200","1.06956","9,576.54688","0.3046","461.3702"
"82.68200","1.07094","9,588.49219","0.3099","461.9457"
"82.78200","1.07212","9,585.09180","0.3144","461.7819"
"82.88200","1.07431","9,605.32031","0.3229","462.7565"
"82.98200","1.07600","9,622.13965","0.3293","463.5668"
"83.08200","1.07744","9,628.64355","0.3349","463.8801"
"83.18200","1.07912","9,638.17188","0.3414","464.3392"
"83.28200","1.08119","9,658.38867","0.3493","465.3131"
"83.38200","1.08275","9,673.75781","0.3553","466.0536"
"83.48200","1.08381","9,668.64551","0.3594","465.8073"
"83.58200","1.08587","9,686.60938","0.3673","466.6727"
"83.68200","1.08762","9,707.10352","0.3741","467.6601"
"83.78200","1.08919","9,716.23242","0.3801","468.0999"
"83.88200","1.09075","9,724.61523","0.3861","468.5038"
"83.98200","1.09294","9,748.10547","0.3945","469.6354"
"84.08200","1.09444","9,759.42871","0.4003","470.1810"
"84.18200","1.09550","9,756.32227","0.4043","470.0313"
"84.28200","1.09744","9,771.51367","0.4118","470.7632"
"84.38200","1.09931","9,795.40137","0.4190","471.9140"
"84.48200","1.10087","9,803.22656","0.4250","472.2910"
"84.58200","1.10244","9,811.90625","0.4310","472.7092"
"84.68200","1.10437","9,829.38281","0.4385","473.5511"
"84.78200","1.10619","9,848.69531","0.4455","474.4816"
"84.88200","1.10725","9,846.34473","0.4495","474.3683"
"84.98200","1.10894","9,856.45312","0.4560","474.8553"
"85.08200","1.11106","9,884.09277","0.4642","476.1869"
"85.18200","1.11256","9,891.72266","0.4700","476.5545"
"85.28200","1.11406","9,899.50195","0.4757","476.9293"
"85.38200","1.11600","9,919.02246","0.4832","477.8697"
"85.48200","1.11794","9,938.88086","0.4906","478.8264"
"85.58200","1.11900","9,938.53418","0.4947","478.8098"
"85.68200","1.12050","9,943.42871","0.5005","479.0455"
"85.78200","1.12269","9,971.50391","0.5089","480.3981"
"85.88200","1.12425","9,982.67871","0.5149","480.9365"
"85.98200","1.12581","9,990.79395","0.5209","481.3275"
"86.08200","1.12769","10,006.96387","0.5281","482.1065"
"86.18200","1.12962","10,026.63965","0.5356","483.0544"
"86.28200","1.13075","10,028.00879","0.5399","483.1204"
"86.38200","1.13212","10,032.11621","0.5452","483.3183"
"86.48200","1.13450","10,061.43945","0.5543","484.7310"
"86.58200","1.13594","10,070.91016","0.5599","485.1872"
"86.68200","1.13750","10,080.43848","0.5659","485.6463"
"86.78200","1.13925","10,094.15918","0.5726","486.3073"
"86.88200","1.14125","10,113.91113","0.5803","487.2589"
"86.98200","1.14256","10,122.53125","0.5854","487.6742"
"87.08200","1.14381","10,122.31250","0.5902","487.6636"
"87.18200","1.14612","10,149.71777","0.5991","488.9839"
"87.28200","1.14762","10,161.22852","0.6048","489.5385"
"87.38200","1.14912","10,169.15039","0.6106","489.9202"
"87.48200","1.15100","10,184.04297","0.6178","490.6376"
"87.58200","1.15294","10,201.90625","0.6253","491.4982"
"87.68200","1.15431","10,213.39551","0.6306","492.0518"
"87.78200","1.15544","10,211.36230","0.6349","491.9538"
"87.88200","1.15762","10,232.46777","0.6433","492.9706"
"87.98200","1.15925","10,250.40430","0.6495","493.8347"
"88.08200","1.16075","10,259.36426","0.6553","494.2664"
"88.18200","1.16256","10,271.30469","0.6623","494.8417"
"88.28200","1.16450","10,289.71582","0.6697","495.7287"
"88.38200","1.16606","10,302.74805","0.6757","496.3565"
"88.48200","1.16712","10,299.94727","0.6798","496.2216"
"88.58200","1.16912","10,317.10840","0.6875","497.0483"
"88.68200","1.17100","10,340.84277","0.6947","498.1918"
"88.78200","1.17250","10,347.78809","0.7005","498.5264"
"88.88200","1.17419","10,359.85156","0.7070","499.1076"
"88.98200","1.17600","10,376.75586","0.7140","499.9220"
"89.08200","1.17781","10,394.85059","0.7209","500.7937"
"89.18200","1.17881","10,391.66406","0.7248","500.6402"
"89.28200","1.18081","10,406.11914","0.7325","501.3366"
"89.38200","1.18262","10,429.36816","0.7394","502.4567"
"89.48200","1.18412","10,436.10254","0.7452","502.7811"
"89.58200","1.18575","10,447.15430","0.7515","503.3136"
"89.68200","1.18781","10,468.19727","0.7594","504.3274"
"89.78200","1.18962","10,485.04004","0.7664","505.1388"
"89.88200","1.19062","10,481.70605","0.7702","504.9782"
"89.98200","1.19225","10,490.40820","0.7765","505.3974"
"90.08200","1.19437","10,518.66504","0.7846","506.7588"
"90.18200","1.19587","10,527.70996","0.7904","507.1945"
"90.28200","1.19744","10,537.01660","0.7964","507.6429"
"90.38200","1.19937","10,556.48145","0.8039","508.5807"
"90.48200","1.20131","10,574.47852","0.8113","509.4477"
"90.58200","1.20231","10,574.98926","0.8152","509.4723"
"90.68200","1.20375","10,579.39355","0.8207","509.6845"
"90.78200","1.20612","10,610.17480","0.8298","511.1674"
"90.88200","1.20756","10,619.46387","0.8354","511.6150"
"90.98200","1.20912","10,628.95215","0.8414","512.0721"
"91.08200","1.21094","10,643.64453","0.8483","512.7799"
"91.18200","1.21300","10,663.89258","0.8563","513.7554"
"91.28200","1.21412","10,669.41797","0.8606","514.0216"
"91.38200","1.21550","10,670.46191","0.8659","514.0719"
"91.48200","1.21787","10,702.05469","0.8750","515.5939"
"91.58200","1.21925","10,709.65332","0.8803","515.9600"
"91.68200","1.22075","10,718.98633","0.8861","516.4097"
"91.78200","1.22256","10,732.68457","0.8931","517.0696"
"91.88200","1.22469","10,753.42676","0.9012","518.0689"
"91.98200","1.22594","10,763.35645","0.9060","518.5473"
"92.08200","1.22712","10,762.43359","0.9106","518.5028"
"92.18200","1.22944","10,786.73340","0.9195","519.6735"
"92.28200","1.23094","10,801.48730","0.9253","520.3843"
"92.38200","1.23244","10,810.87988","0.9310","520.8369"
"92.48200","1.23425","10,825.27441","0.9380","521.5303"
"92.58200","1.23631","10,844.87891","0.9459","522.4748"
"92.68200","1.23762","10,855.38965","0.9510","522.9812"
"92.78200","1.23875","10,853.86426","0.9553","522.9077"
"92.88200","1.24100","10,876.63281","0.9640","524.0046"
"92.98200","1.24262","10,894.50098","0.9702","524.8655"
"93.08200","1.24419","10,905.43066","0.9762","525.3920"
"93.18200","1.24581","10,915.55469","0.9825","525.8798"
"93.28200","1.24769","10,933.03223","0.9897","526.7218"
"93.38200","1.24944","10,953.24707","0.9964","527.6957"
"93.48200","1.25044","10,949.90625","1.0003","527.5347"
"93.58200","1.25256","10,967.53809","1.0084","528.3842"
"93.68200","1.25431","10,989.72266","1.0152","529.4529"
"93.78200","1.25581","10,997.45312","1.0209","529.8254"
"93.88200","1.25744","11,008.45508","1.0272","530.3554"
"93.98200","1.25931","11,026.26660","1.0344","531.2136"
"94.08200","1.26119","11,048.37988","1.0416","532.2789"
"94.18200","1.26225","11,044.08691","1.0457","532.0721"
"94.28200","1.26400","11,056.61523","1.0524","532.6757"
"94.38200","1.26594","11,082.00879","1.0599","533.8990"
"94.48200","1.26756","11,091.50488","1.0661","534.3565"
"94.58200","1.26912","11,102.64258","1.0721","534.8931"
"94.68200","1.27112","11,121.50879","1.0798","535.8020"
"94.78200","1.27294","11,139.63770","1.0868","536.6754"
"94.88200","1.27394","11,137.10449","1.0906","536.5534"
"94.98200","1.27562","11,147.22461","1.0971","537.0410"
"95.08200","1.27769","11,176.08984","1.1051","538.4316"
"95.18200","1.27931","11,185.29590","1.1113","538.8751"
"95.28200","1.28081","11,195.10352","1.1171","539.3476"
"95.38200","1.28256","11,210.64941","1.1238","540.0966"
"95.48200","1.28462","11,231.43555","1.1318","541.0980"
"95.58200","1.28569","11,233.76172","1.1358","541.2100"
"95.68200","1.28725","11,239.33008","1.1418","541.4783"
"95.78200","1.28950","11,270.52637","1.1505","542.9813"
"95.88200","1.29087","11,275.03711","1.1558","543.1985"
"95.98200","1.29237","11,285.42383","1.1616","543.6990"
"96.08200","1.29419","11,301.37500","1.1685","544.4675"
"96.18200","1.29631","11,322.65137","1.1767","545.4925"
"96.28200","1.29744","11,328.34473","1.1810","545.7668"
"96.38200","1.29887","11,330.68164","1.1866","545.8794"
"96.48200","1.30106","11,357.93359","1.1950","547.1923"
"96.58200","1.30250","11,368.25000","1.2005","547.6893"
"96.68200","1.30412","11,379.27051","1.2068","548.2202"
"96.78200","1.30600","11,395.76855","1.2140","549.0151"
"96.88200","1.30794","11,413.94824","1.2214","549.8909"
"96.98200","1.30919","11,421.36523","1.2262","550.2482"
"97.08200","1.31044","11,421.82129","1.2310","550.2702"
"97.18200","1.31275","11,448.59375","1.2399","551.5601"
"97.28200","1.31431","11,462.57617","1.2459","552.2336"
"97.38200","1.31581","11,471.88281","1.2517","552.6820"
"97.48200","1.31750","11,483.42969","1.2582","553.2383"
"97.58200","1.31956","11,504.14551","1.2661","554.2363"
"97.68200","1.32100","11,518.25879","1.2717","554.9163"
"97.78200","1.32212","11,516.18555","1.2760","554.8164"
"97.88200","1.32437","11,538.65234","1.2846","555.8988"
"97.98200","1.32600","11,556.41699","1.2909","556.7546"
"98.08200","1.32744","11,565.62891","1.2964","557.1984"
"98.18200","1.32912","11,575.77344","1.3029","557.6872"
"98.28200","1.33119","11,596.65918","1.3108","558.6934"
"98.38200","1.33275","11,614.38672","1.3168","559.5475"
"98.48200","1.33381","11,610.58105","1.3209","559.3641"
"98.58200","1.33581","11,628.31543","1.3286","560.2185"
"98.68200","1.33756","11,650.33594","1.3354","561.2794"
"98.78200","1.33912","11,660.41406","1.3414","561.7649"
"98.88200","1.34075","11,670.45801","1.3476","562.2488"
"98.98200","1.34294","11,695.11914","1.3560","563.4369"
"99.08200","1.34444","11,707.58203","1.3618","564.0374"
"99.18200","1.34550","11,705.30273","1.3659","563.9276"
"99.28200","1.34744","11,720.02734","1.3733","564.6369"
"99.38200","1.34937","11,746.30273","1.3808","565.9028"
"99.48200","1.35094","11,754.76562","1.3868","566.3105"
"99.58200","1.35250","11,765.49902","1.3928","566.8276"
"99.68200","1.35431","11,781.90137","1.3998","567.6178"
"99.78200","1.35625","11,803.16602","1.4072","568.6423"
"99.88200","1.35725","11,801.43750","1.4111","568.5590"
"99.98200","1.35900","11,812.34082","1.4178","569.0843"
"100.08200","1.36112","11,841.31348","1.4260","570.4801"
"100.18200","1.36256","11,848.29297","1.4315","570.8164"
"100.28200","1.36406","11,856.56250","1.4373","571.2148"
"100.38200","1.36606","11,877.22070","1.4450","572.2100"
"100.48200","1.36800","11,897.13770","1.4524","573.1696"
"100.58200","1.36900","11,897.05176","1.4563","573.1655"
"100.68200","1.37050","11,902.81836","1.4620","573.4432"
"100.78200","1.37269","11,931.42578","1.4705","574.8215"
"100.88200","1.37425","11,942.04199","1.4765","575.3329"
"100.98200","1.37581","11,952.36719","1.4825","575.8304"
"101.08200","1.37762","11,969.03320","1.4894","576.6333"
"101.18200","1.37962","11,989.28613","1.4971","577.6090"
"101.28200","1.38069","11,992.26562","1.5012","577.7526"
"101.38200","1.38212","11,996.29492","1.5068","577.9467"
"101.48200","1.38444","12,025.45703","1.5156","579.3516"
"101.58200","1.38594","12,037.41895","1.5214","579.9279"
"101.68200","1.38744","12,046.30957","1.5272","580.3563"
"101.78200","1.38925","12,060.52930","1.5342","581.0413"
"101.88200","1.39131","12,081.68652","1.5421","582.0606"
"101.98200","1.39250","12,089.61230","1.5467","582.4424"
"102.08200","1.39375","12,091.06543","1.5515","582.5125"
"102.18200","1.39619","12,119.09082","1.5608","583.8626"
"102.28200","1.39756","12,129.70801","1.5661","584.3741"
"102.38200","1.39906","12,139.45312","1.5719","584.8436"
"102.48200","1.40100","12,155.13184","1.5793","585.5990"
"102.58200","1.40294","12,175.01367","1.5868","586.5568"
"102.68200","1.40431","12,186.89844","1.5921","587.1294"
"102.78200","1.40544","12,185.12598","1.5964","587.0440"
"102.88200","1.40762","12,206.76855","1.6048","588.0867"
"102.98200","1.40931","12,226.35840","1.6113","589.0305"
"103.08200","1.41081","12,235.75488","1.6171","589.4832"
"103.18200","1.41256","12,249.20703","1.6238","590.1313"
"103.28200","1.41450","12,267.90137","1.6313","591.0319"
"103.38200","1.41600","12,283.04395","1.6370","591.7614"
"103.48200","1.41712","12,280.95410","1.6414","591.6608"
"103.58200","1.41919","12,298.65332","1.6493","592.5134"
"103.68200","1.42100","12,322.91016","1.6563","593.6821"
"103.78200","1.42250","12,330.96387","1.6620","594.0701"
"103.88200","1.42412","12,343.30957","1.6683","594.6649"
"103.98200","1.42600","12,361.51562","1.6755","595.5419"
"104.08200","1.42781","12,381.00977","1.6825","596.4811"
"104.18200","1.42881","12,378.97754","1.6863","596.3832"
"104.28200","1.43075","12,393.34961","1.6938","597.0756"
"104.38200","1.43256","12,418.44824","1.7007","598.2848"
"104.48200","1.43406","12,425.06055","1.7065","598.6034"
"104.58200","1.43575","12,436.84570","1.7130","599.1711"
"104.68200","1.43781","12,459.39258","1.7209","600.2574"
"104.78200","1.43962","12,477.55957","1.7279","601.1326"
"104.88200","1.44062","12,474.70703","1.7318","600.9952"
"104.98200","1.44225","12,483.25000","1.7380","601.4067"
"105.08200","1.44437","12,512.39453","1.7462","602.8109"
"105.18200","1.44587","12,521.77637","1.7519","603.2629"
"105.28200","1.44744","12,532.10645","1.7580","603.7606"
"105.38200","1.44937","12,551.74414","1.7654","604.7066"
"105.48200","1.45131","12,571.27539","1.7729","605.6476"
"105.58200","1.45231","12,572.44824","1.7767","605.7041"
"105.68200","1.45381","12,577.40137","1.7825","605.9427"
"105.78200","1.45612","12,610.21777","1.7914","607.5237"
"105.88200","1.45762","12,619.95898","1.7971","607.9930"
"105.98200","1.45912","12,629.72461","1.8029","608.4635"
"106.08200","1.46094","12,644.47559","1.8099","609.1741"
"106.18200","1.46300","12,665.35059","1.8178","610.1799"
"106.28200","1.46412","12,671.51855","1.8221","610.4770"
"106.38200","1.46550","12,672.91504","1.8274","610.5443"
"106.48200","1.46781","12,704.19336","1.8363","612.0512"
"106.58200","1.46919","12,712.44629","1.8416","612.4488"
"106.68200","1.47075","12,723.14648","1.8476","612.9643"
"106.78200","1.47256","12,738.45117","1.8546","613.7016"
"106.88200","1.47456","12,758.26074","1.8623","614.6560"
"106.98200","1.47587","12,770.86133","1.8673","615.2631"
"107.08200","1.47706","12,769.22070","1.8719","615.1840"
"107.18200","1.47937","12,793.22070","1.8808","616.3403"
"107.28200","1.48094","12,809.89844","1.8868","617.1437"
"107.38200","1.48244","12,819.45898","1.8926","617.6044"
"107.48200","1.48431","12,835.31152","1.8998","618.3680"
"107.58200","1.48631","12,854.43457","1.9075","619.2894"
"107.68200","1.48762","12,865.66113","1.9125","619.8302"
"107.78200","1.48875","12,864.03809","1.9168","619.7520"
"107.88200","1.49100","12,884.97168","1.9255","620.7606"
"107.98200","1.49269","12,905.85742","1.9320","621.7668"
"108.08200","1.49425","12,915.75293","1.9380","622.2435"
"108.18200","1.49581","12,926.85547","1.9440","622.7784"
"108.28200","1.49769","12,943.98633","1.9512","623.6037"
"108.38200","1.49944","12,964.94141","1.9580","624.6133"
"108.48200","1.50050","12,962.17285","1.9620","624.4799"
"108.58200","1.50262","12,981.04199","1.9702","625.3889"
"108.68200","1.50431","13,003.02637","1.9767","626.4481"
"108.78200","1.50581","13,010.98438","1.9825","626.8315"
"108.88200","1.50744","13,022.66602","1.9887","627.3943"
"108.98200","1.50931","13,041.47070","1.9959","628.3002"
"109.08200","1.51119","13,064.30859","2.0031","629.4005"
"109.18200","1.51219","13,060.64453","2.0070","629.2239"
"109.28200","1.51406","13,074.26562","2.0142","629.8802"
"109.38200","1.51587","13,099.43945","2.0212","631.0930"
"109.48200","1.51756","13,110.54785","2.0277","631.6282"
"109.58200","1.51912","13,121.61523","2.0337","632.1614"
"109.68200","1.52106","13,140.00781","2.0411","633.0474"
"109.78200","1.52287","13,160.86035","2.0481","634.0521"
"109.88200","1.52387","13,158.49414","2.0519","633.9380"
"109.98200","1.52562","13,169.17871","2.0587","634.4528"
"110.08200","1.52769","13,198.18457","2.0666","635.8502"
"110.18200","1.52925","13,208.31055","2.0726","636.3381"
"110.28200","1.53081","13,218.87207","2.0786","636.8469"
"110.38200","1.53262","13,235.26758","2.0856","637.6368"
"110.48200","1.53469","13,257.08887","2.0935","638.6880"
"110.58200","1.53569","13,259.56738","2.0974","638.8075"
"110.68200","1.53725","13,266.17578","2.1034","639.1259"
"110.78200","1.53950","13,297.47559","2.1120","640.6338"
"110.88200","1.54087","13,303.22168","2.1173","640.9106"
"110.98200","1.54244","13,314.57520","2.1233","641.4576"
"111.08200","1.54425","13,332.27148","2.1303","642.3102"
"111.18200","1.54637","13,354.11328","2.1385","643.3624"
"111.28200","1.54750","13,361.18848","2.1428","643.7033"
"111.38200","1.54887","13,363.76953","2.1481","643.8276"
"111.48200","1.55106","13,390.07031","2.1565","645.0947"
"111.58200","1.55256","13,403.20605","2.1623","645.7276"
"111.68200","1.55412","13,415.45410","2.1683","646.3176"
"111.78200","1.55600","13,430.67285","2.1755","647.0508"
"111.88200","1.55800","13,452.43164","2.1832","648.0991"
"111.98200","1.55919","13,460.05078","2.1878","648.4662"
"112.08200","1.56044","13,461.36523","2.1926","648.5295"
"112.18200","1.56262","13,488.23633","2.2010","649.8241"
"112.28200","1.56431","13,504.38477","2.2075","650.6021"
"112.38200","1.56581","13,515.54883","2.2132","651.1400"
"112.48200","1.56750","13,527.69629","2.2197","651.7252"
"112.58200","1.56956","13,547.84863","2.2277","652.6960"
"112.68200","1.57100","13,563.25195","2.2332","653.4381"
"112.78200","1.57212","13,561.59180","2.2375","653.3582"
"112.88200","1.57437","13,583.86426","2.2462","654.4312"
"112.98200","1.57600","13,603.07520","2.2524","655.3567"
